standard|all4|-|sgd|std1	0.8849	nan	nan	0.0031	0.0034	0.1063
standard|all4|-|adam|std1	0.9804	nan	nan	0.0095	0.0092	0.0069
standard|vanilla|-|sgd|std1	0.8802	nan	nan	0.0000	0.0000	0.0000
standard|vanilla|-|adam|std1	0.9766	nan	nan	0.0000	0.0000	0.0000
head|DA_fast|er-own|sgd|std1	0.7275	0.7364	0.264	0.0009	0.0010	0.0388
head|DA_fast|er-own|adam|std1	0.8820	0.8836	0.358	0.0006	0.0008	0.0014
head|DA_fast|nobuf|sgd|std1	0.6328	0.6298	0.356	0.0005	0.0005	0.0093
head|DA_fast|nobuf|adam|std1	0.4134	0.4114	0.249	0.0003	0.0005	0.0011
head|DA_fast|er-own|sgd|std0	0.7224	0.7577	0.282	0.0023	0.0027	0.1089
head|DA_fast|er-own|adam|std0	0.8843	0.8910	0.286	0.0377	0.0667	0.0584
head|DA_fast|nobuf|sgd|std0	0.6343	0.6290	0.361	0.0005	0.0004	0.0159
head|DA_fast|nobuf|adam|std0	0.2962	0.3133	0.322	0.0763	0.0961	0.0778
head|ACh_ema|er-own|sgd|std1	0.0980	0.0980	0.212	nan	nan	nan
head|ACh_ema|er-own|adam|std1	0.8547	0.5670	0.342	2.1731	2.3416	0.9188
head|DA_fast|buf-own|sgd|std1	0.5985	0.5984	0.265	0.1855	0.2128	0.1180
head|DA_fast|buf-own|adam|std1	0.4156	0.4173	0.370	0.0327	0.0563	0.0902
head|DA_fast|buf-own|sgd|std0	0.5578	0.5061	0.268	0.3897	0.5089	0.2333
head|DA_fast|buf-own|adam|std0	0.4441	0.4036	0.331	0.1404	0.3492	0.2310
head|ACh_ema|nobuf|sgd|std1	0.0980	0.0980	0.212	nan	nan	nan
head|ACh_ema|nobuf|adam|std1	0.1981	0.1981	0.272	6.3562	7.4916	3.0750
head|ACh_ema|buf-own|sgd|std1	0.0980	0.0980	0.212	nan	nan	nan
head|ACh_ema|buf-own|adam|std1	0.1847	0.1842	0.323	208.8633	364.7650	168.1624
head|ACh_ema|er-own|sgd|std0	0.7587	0.7588	0.249	0.0053	0.0053	0.1868
head|ACh_ema|er-own|adam|std0	0.8890	0.8888	0.236	0.0004	0.0005	0.0026
head|ACh_ema|nobuf|sgd|std0	0.6181	0.6181	0.263	0.0072	0.0070	0.2442
head|ACh_ema|nobuf|adam|std0	0.4066	0.4066	0.311	0.0122	0.0176	0.0406
head|ACh_ema|buf-own|sgd|std0	0.5169	0.5167	0.234	1.1500	1.1921	1.7767
head|ACh_ema|buf-own|adam|std0	0.3891	0.3893	0.306	0.2175	0.3250	0.4609
head|ACh_vol_ps|er-own|sgd|std1	0.7248	0.7235	0.272	0.0006	0.0006	0.0251
head|ACh_vol_ps|er-own|adam|std1	0.8905	0.8904	0.264	0.0006	0.0006	0.0034
head|ACh_vol_ps|nobuf|sgd|std1	0.6303	0.6300	0.352	0.0002	0.0002	0.0018
head|ACh_vol_ps|nobuf|adam|std1	0.3357	0.3474	0.348	0.0014	0.0025	0.0034
head|ACh_vol_ps|buf-own|sgd|std1	0.5917	0.6503	0.275	0.1327	0.1465	0.1860
head|ACh_vol_ps|buf-own|adam|std1	0.3431	0.3642	0.268	0.0450	0.1107	0.0862
head|ACh_vol_ps|er-own|sgd|std0	0.7234	0.7227	0.278	0.0001	0.0001	0.0017
head|ACh_vol_ps|er-own|adam|std0	0.8787	0.8790	0.224	0.0002	0.0003	0.0006
head|ACh_vol_ps|nobuf|sgd|std0	0.6292	0.6295	0.357	0.0001	0.0001	0.0029
head|ACh_vol_ps|nobuf|adam|std0	0.2973	0.2975	0.298	0.0003	0.0004	0.0006
head|ACh_vol_ps|buf-own|sgd|std0	0.5781	0.5895	0.276	0.1033	0.1069	0.1895
head|ACh_vol_ps|buf-own|adam|std0	0.4190	0.4162	0.384	0.1339	0.2437	0.2366
head|5HT_ema|er-own|sgd|std1	0.0980	0.0980	0.212	nan	nan	nan
head|5HT_ema|er-own|adam|std1	0.8662	0.5222	0.347	3.6204	2.5186	3.1678
head|5HT_ema|nobuf|sgd|std1	0.0980	0.0980	0.212	nan	nan	nan
head|5HT_ema|nobuf|adam|std1	0.2498	0.1157	0.314	0.0524	0.0430	0.0874
head|5HT_ema|buf-own|sgd|std1	0.0980	0.0980	0.212	nan	nan	nan
head|5HT_ema|buf-own|adam|std1	0.3639	0.1362	0.384	0.5709	0.6569	0.2142
head|5HT_ema|er-own|sgd|std0	0.7233	0.7232	0.237	0.0001	0.0001	0.0040
head|5HT_ema|er-own|adam|std0	0.8793	0.8794	0.242	0.0001	0.0002	0.0007
head|5HT_ema|nobuf|sgd|std0	0.6294	0.6294	0.258	0.0001	0.0001	0.0027
head|5HT_ema|nobuf|adam|std0	0.4041	0.4041	0.162	0.0000	0.0001	0.0003
head|5HT_ema|buf-own|sgd|std0	0.5708	0.5712	0.232	0.1521	0.1624	0.2204
head|5HT_ema|buf-own|adam|std0	0.3995	0.3982	0.303	0.0659	0.1290	0.1388
head|ACh|er-own|sgd|std0	0.7682	0.7723	0.294	0.0046	0.0046	0.1641
head|ACh|er-own|adam|std0	0.8916	0.9050	0.253	0.0008	0.0012	0.0029
head|ACh|nobuf|sgd|std0	0.6185	0.6191	0.260	0.0074	0.0072	0.2525
head|ACh|nobuf|adam|std0	0.3309	0.3302	0.263	0.0218	0.0277	0.0234
head|ACh|buf-own|sgd|std0	0.5195	0.5204	0.312	1.1408	1.1851	1.7660
head|ACh|buf-own|adam|std0	0.3917	0.3853	0.353	0.3733	0.6444	0.7221
head|NE_emb|er-own|sgd|std0	0.8318	0.8319	0.318	0.0000	0.0000	1.7014
head|NE_emb|er-own|adam|std0	0.8782	0.8774	0.309	0.0000	0.0000	1.4415
head|NE_emb|nobuf|sgd|std0	0.6029	0.6027	0.260	0.0000	0.0000	0.8816
head|NE_emb|nobuf|adam|std0	0.3612	0.3595	0.270	0.0000	0.0000	0.1924
head|NE_emb|buf-own|sgd|std0	0.5106	0.5103	0.266	0.0000	0.0000	3.8956
head|NE_emb|buf-own|adam|std0	0.2548	0.2511	0.265	0.0000	0.0000	1.8050
head|DA_step|er-own|sgd|std0	0.7213	0.7498	0.253	0.0009	0.0011	0.0500
head|DA_step|er-own|adam|std0	0.8847	0.7909	0.262	0.0184	0.0201	0.0317
head|DA_step|nobuf|sgd|std0	0.6323	0.6075	0.394	0.0005	0.0005	0.0075
head|DA_step|nobuf|adam|std0	0.2917	0.3163	0.379	0.1336	0.1421	0.0533
head|DA_step|buf-own|sgd|std0	0.5402	0.4498	0.284	0.2300	0.2554	0.1833
head|DA_step|buf-own|adam|std0	0.3712	0.1858	0.409	0.1208	0.2028	0.2340
ne|emb_all|er-own|sgd|std1	0.7309	nan	nan	0.0014	0.0016	0.0905
ne|emb_all|er-own|adam|std1	0.8814	nan	nan	0.0272	0.0564	0.0195
ne|emb_all|nobuf|sgd|std1	0.6265	nan	nan	0.0006	0.0006	0.0080
ne|emb_all|nobuf|adam|std1	0.4013	nan	nan	0.0233	0.0352	0.0245
ne|emb_all|buf-own|sgd|std1	0.4527	nan	nan	0.6341	0.7208	1.0133
ne|emb_all|buf-own|adam|std1	0.3668	nan	nan	0.2469	0.5629	0.2772
ne|emb_all|er-own|sgd|std0	0.8453	nan	nan	0.0606	0.0602	1.5485
ne|emb_all|er-own|adam|std0	0.8701	nan	nan	0.4469	1.0285	0.4889
ne|emb_all|nobuf|sgd|std0	0.5895	nan	nan	0.0292	0.0283	0.8798
ne|emb_all|nobuf|adam|std0	0.3280	nan	nan	0.4015	0.5850	0.3246
ne|emb_all|buf-own|sgd|std0	0.5197	nan	nan	1.2625	1.3658	2.1806
ne|emb_all|buf-own|adam|std0	0.3324	nan	nan	1.4266	1.5222	1.1083
ne|vec_h1|er-own|sgd|std1	0.8627	nan	nan	0.0384	0.0417	0.7774
ne|vec_h1|er-own|adam|std1	0.8530	nan	nan	0.6937	1.4147	1.6140
ne|vec_h1|nobuf|sgd|std1	0.4679	nan	nan	0.0480	0.0551	0.8661
ne|vec_h1|nobuf|adam|std1	0.2030	nan	nan	8.1901	15.1739	23.3075
ne|vec_h1|buf-own|sgd|std1	0.5148	nan	nan	2.9858	3.2326	1.2913
ne|vec_h1|buf-own|adam|std1	0.2169	nan	nan	1.9594	3.7030	3.3460
ne|vec_h1|er-own|sgd|std0	0.8255	nan	nan	0.0092	0.0104	0.4340
ne|vec_h1|er-own|adam|std0	0.8592	nan	nan	0.3419	0.6218	0.3611
ne|vec_h1|nobuf|sgd|std0	0.4996	nan	nan	0.0148	0.0155	0.0951
ne|vec_h1|nobuf|adam|std0	0.1886	nan	nan	0.3074	0.7219	0.3829
ne|vec_h1|buf-own|sgd|std0	0.5438	nan	nan	1.6997	1.7005	0.8954
ne|vec_h1|buf-own|adam|std0	0.3367	nan	nan	0.8004	1.1962	0.6830
ne|vec_h1proj|er-own|sgd|std1	0.8183	nan	nan	0.0111	0.0123	0.4710
ne|vec_h1proj|er-own|adam|std1	0.8744	nan	nan	0.1612	0.3131	0.1996
ne|vec_h1proj|nobuf|sgd|std1	0.4791	nan	nan	0.0167	0.0178	0.1301
ne|vec_h1proj|nobuf|adam|std1	0.3269	nan	nan	0.1772	0.2651	0.1773
ne|vec_h1proj|buf-own|sgd|std1	0.4490	nan	nan	1.7648	1.8580	0.9605
ne|vec_h1proj|buf-own|adam|std1	0.4134	nan	nan	0.5084	0.9415	0.8529
ne|vec_h1proj|er-own|sgd|std0	0.7678	nan	nan	0.0026	0.0030	0.1572
ne|vec_h1proj|er-own|adam|std0	0.8770	nan	nan	0.1989	0.3193	0.2607
ne|vec_h1proj|nobuf|sgd|std0	0.6217	nan	nan	0.0012	0.0013	0.0048
ne|vec_h1proj|nobuf|adam|std0	0.2645	nan	nan	0.1754	0.2706	0.1472
ne|vec_h1proj|buf-own|sgd|std0	0.4916	nan	nan	0.9190	0.9662	0.5762
ne|vec_h1proj|buf-own|adam|std0	0.3433	nan	nan	0.3905	0.8448	0.6050
ne|vec_x|er-own|sgd|std1	0.8594	nan	nan	0.0595	0.0671	1.8175
ne|vec_x|er-own|adam|std1	0.8363	nan	nan	18.8088	33.1480	40.9254
ne|vec_x|nobuf|sgd|std1	0.4619	nan	nan	0.1136	0.1409	2.2362
ne|vec_x|nobuf|adam|std1	0.2828	nan	nan	48.1824	88.4444	115.3716
ne|vec_x|buf-own|sgd|std1	0.0980	nan	nan	nan	nan	nan
ne|vec_x|buf-own|adam|std1	0.3240	nan	nan	59.6833	123.3076	119.0705
ne|vec_x|er-own|sgd|std0	0.8637	nan	nan	0.0517	0.0571	1.1972
ne|vec_x|er-own|adam|std0	0.8306	nan	nan	1.5208	2.6195	2.5383
ne|vec_x|nobuf|sgd|std0	0.4583	nan	nan	0.0435	0.0526	0.8694
ne|vec_x|nobuf|adam|std0	0.4575	nan	nan	1.4850	2.9783	1.6799
ne|vec_x|buf-own|sgd|std0	0.5406	nan	nan	3.4482	3.6077	2.1248
ne|vec_x|buf-own|adam|std0	0.4563	nan	nan	1.4849	2.9148	2.3920
ne|vecproj|er-own|sgd|std1	0.7946	nan	nan	0.0078	0.0086	0.3674
ne|vecproj|er-own|adam|std1	0.8826	nan	nan	0.2050	0.4589	0.2084
ne|vecproj|nobuf|sgd|std1	0.5264	nan	nan	0.0090	0.0095	0.0576
ne|vecproj|nobuf|adam|std1	0.2767	nan	nan	0.2119	0.3474	0.2300
ne|vecproj|buf-own|sgd|std1	0.4299	nan	nan	1.7906	1.8439	1.0740
ne|vecproj|buf-own|adam|std1	0.6185	nan	nan	0.3517	0.6243	0.5457
ne|vecproj|er-own|sgd|std0	0.7922	nan	nan	0.0065	0.0073	0.3278
ne|vecproj|er-own|adam|std0	0.8730	nan	nan	0.1837	0.3883	0.1966
ne|vecproj|nobuf|sgd|std0	0.5563	nan	nan	0.0069	0.0073	0.0397
ne|vecproj|nobuf|adam|std0	0.3164	nan	nan	0.1735	0.2902	0.1954
ne|vecproj|buf-own|sgd|std0	0.4414	nan	nan	1.5865	1.6292	1.0198
ne|vecproj|buf-own|adam|std0	0.5895	nan	nan	0.3011	0.5157	0.4541
ne|emb_all|er-own|sgd|std1|cum	0.7258	nan	nan	0.0010	0.0012	0.0563
ne|emb_all|er-own|adam|std1|cum	0.8880	nan	nan	0.0244	0.0672	0.0549
ne|emb_all|nobuf|sgd|std1|cum	0.6251	nan	nan	0.0007	0.0007	0.0072
ne|emb_all|nobuf|adam|std1|cum	0.3645	nan	nan	0.0260	0.0378	0.0340
ne|vec_h1|er-own|sgd|std1|cum	0.8605	nan	nan	0.0363	0.0399	0.7172
ne|vec_h1|er-own|adam|std1|cum	0.1011	nan	nan	13034.3786	13122.6188	23964.7673
ne|vec_h1|nobuf|sgd|std1|cum	0.4816	nan	nan	0.0484	0.0558	0.8622
ne|vec_h1|nobuf|adam|std1|cum	0.0983	nan	nan	6848.0853	7995.8806	9459.7104
ne|vec_h1proj|er-own|sgd|std1|cum	0.8176	nan	nan	0.0102	0.0117	0.4649
ne|vec_h1proj|er-own|adam|std1|cum	0.8507	nan	nan	0.1893	0.4076	0.2384
ne|vec_h1proj|nobuf|sgd|std1|cum	0.4834	nan	nan	0.0167	0.0178	0.1265
ne|vec_h1proj|nobuf|adam|std1|cum	0.3177	nan	nan	0.1843	0.2811	0.2146
ne|vec_x|er-own|sgd|std1|cum	0.8660	nan	nan	0.3095	0.3005	16.6815
ne|vec_x|er-own|adam|std1|cum	0.8112	nan	nan	24.4601	43.1983	107.4903
ne|vec_x|nobuf|sgd|std1|cum	0.4847	nan	nan	1.4981	1.7974	14.3149
ne|vec_x|nobuf|adam|std1|cum	0.2019	nan	nan	68.4929	123.1321	111.6577
head|NE_rise|er-own|sgd|std0	0.7225	0.7225	0.212	0.0000	0.0000	0.0000
head|NE_rise|er-own|adam|std0	0.8716	0.8717	0.211	0.0000	0.0000	0.0000
head|NE_rise|nobuf|sgd|std0	0.6296	0.6296	0.281	0.0000	0.0000	0.0000
head|NE_rise|nobuf|adam|std0	0.3435	0.3435	0.212	0.0000	0.0000	0.0001
head|NE_rise|buf-own|sgd|std0	0.6289	0.6288	0.212	0.0001	0.0001	0.0001
head|NE_rise|buf-own|adam|std0	0.3875	0.3877	0.212	0.0001	0.0002	0.0001
ne-split|vecproj|er-own|adam|std1	0.8914	nan	nan	0.0013	0.0009	0.0392
head-split|NE_emb|er-own|adam|std1	0.8886	0.8885	0.323	0.0000	0.0000	0.0021
ne-split|vecproj|nobuf|adam|std1	0.4312	nan	nan	0.0004	0.0002	0.0052
head-split|NE_emb|nobuf|adam|std1	0.3495	0.3494	0.275	0.0000	0.0000	0.0007
ne-split|vecproj|buf-own|adam|std1	0.3376	nan	nan	0.0062	0.0059	0.0383
head-split|NE_emb|buf-own|adam|std1	0.3644	0.3643	0.263	0.0000	0.0000	0.0049
